creation_date,id,link_type,tags,channel,feature,creation_source,clicks,installs
2015-01-15T03:32:22.031Z,84100000000000000,marketing_link,null,AB,marketing,Dashboard,2,0
2015-01-21T17:37:58.787Z,86500000000000000,marketing_link,"[""Android""]",AB Email,marketing,Dashboard,22,1
2015-01-21T17:36:38.729Z,86500000000000000,marketing_link,"[""iOS""]",AB Email,marketing,Dashboard,35,10
2015-01-23T20:36:10.626Z,87300000000000000,marketing_link,"[""AKQA"",""Android""]",AKQA,marketing,Dashboard,2,0
2015-01-23T20:35:11.270Z,87300000000000000,marketing_link,"[""AKQA"",""iOS""]",AKQA,marketing,Dashboard,3,1
2015-01-15T03:42:43.169Z,84100000000000000,marketing_link,null,BL Info page,marketing,Dashboard,309,7
2015-01-15T03:42:23.553Z,84100000000000000,marketing_link,null,BL Info page,marketing,Dashboard,538,53
2014-12-12T23:55:03.028Z,72100000000000000,marketing_link,null,BLWeb,marketing,Dashboard,37,1
2015-02-13T19:57:55.505Z,94900000000000000,marketing_link,null,email,marketing,Dashboard,2,0
2015-01-20T20:11:16.408Z,86200000000000000,marketing_link,"[""Post"",""AKQA""]",Facebook,marketing,Dashboard,1826,0
2015-01-17T00:17:28.246Z,84800000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,2,0
2015-01-16T18:44:32.239Z,84700000000000000,original,null,facebook,share,SDK,0,0
2015-01-16T05:28:51.468Z,84500000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-16T04:40:40.697Z,84500000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-16T04:40:20.761Z,84500000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-16T02:45:48.361Z,84500000000000000,marketing_link,"[""iOS"",""DC_Vicinity""]",Facebook,marketing,Dashboard,0,0
2015-01-16T02:44:51.272Z,84500000000000000,marketing_link,"[""iOS"",""DC""]",Facebook,marketing,Dashboard,1,0
2015-01-16T02:44:21.716Z,84500000000000000,marketing_link,"[""Android"",""DC_Vicinity""]",Facebook,marketing,Dashboard,0,0
2015-01-16T02:42:56.559Z,84500000000000000,marketing_link,"[""Android"",""DC""]",Facebook,marketing,Dashboard,11,0
2015-01-16T00:13:24.894Z,84400000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-16T00:13:20.254Z,84400000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-15T03:29:55.991Z,84100000000000000,marketing_link,"[""Post""]",Facebook,marketing,Dashboard,4226,207
2014-12-30T02:13:25.862Z,78300000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-26T22:00:38.649Z,77100000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-24T07:16:16.974Z,76200000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-23T19:13:55.903Z,76000000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-23T18:49:41.621Z,76000000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-23T18:49:30.187Z,76000000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-23T00:38:22.332Z,75700000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-22T22:35:10.691Z,75700000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-22T22:00:37.726Z,75700000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-20T01:10:49.988Z,74700000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-19T16:44:33.747Z,74500000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2014-12-18T21:03:01.508Z,74200000000000000,original,"[""version1"",""trial6""]",facebook,share,SDK,0,0
2015-01-15T03:31:34.348Z,84100000000000000,marketing_link,null,Klink,marketing,Dashboard,1,0
2015-01-21T20:40:00.620Z,86500000000000000,marketing_link,"[""Android""]",Klink Email,marketing,Dashboard,3,0
2015-01-21T20:39:24.971Z,86500000000000000,marketing_link,"[""iOS""]",Klink Email,marketing,Dashboard,7,0
2015-02-18T23:58:32.042Z,96700000000000000,marketing_link,null,null,marketing,Dashboard,643,2
2015-02-13T21:25:30.960Z,94900000000000000,marketing_link,null,null,marketing,Dashboard,27,6
2015-02-11T02:28:21.930Z,93900000000000000,marketing_link,null,null,marketing,Dashboard,21,1
2014-12-19T10:22:50.753Z,74400000000000000,marketing_link,null,null,marketing,Dashboard,26,3
2015-01-15T03:17:45.112Z,84100000000000000,marketing_link,null,Press Kit,marketing,Dashboard,67,0
2015-01-15T03:17:00.180Z,84100000000000000,marketing_link,null,Press Kit,marketing,Dashboard,74,1
2015-01-24T00:54:33.128Z,87300000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2015-01-20T15:57:29.894Z,86100000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,1,0
2015-01-17T00:17:08.692Z,84800000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,1,0
2015-01-16T23:57:34.621Z,84800000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,1,0
2015-01-16T23:57:12.722Z,84800000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2015-01-16T19:09:22.534Z,84700000000000000,original,null,text_message,share,SDK,2,0
2015-01-16T18:44:34.334Z,84700000000000000,original,null,text_message,share,SDK,0,0
2015-01-16T00:13:17.000Z,84400000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-31T17:58:10.366Z,78900000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,1,0
2014-12-30T02:13:29.211Z,78300000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-26T22:00:25.331Z,77100000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-24T07:16:16.599Z,76200000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-23T19:14:34.668Z,76000000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-23T00:38:51.859Z,75700000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-23T00:38:35.815Z,75700000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-22T22:35:01.899Z,75700000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-22T21:59:15.498Z,75700000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,1,0
2014-12-20T01:10:49.867Z,74700000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-19T18:38:19.303Z,74600000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2014-12-18T21:02:52.395Z,74200000000000000,original,"[""version1"",""trial6""]",text_message,share,SDK,0,0
2015-01-24T00:54:23.101Z,87300000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,33,0
2015-01-21T17:58:30.415Z,86500000000000000,marketing_link,"[""iOS"",""DC_Vicinity""]",Twitter,marketing,Dashboard,2,0
2015-01-21T17:57:54.643Z,86500000000000000,marketing_link,"[""iOS"",""DC""]",Twitter,marketing,Dashboard,1276,55
2015-01-21T17:57:30.174Z,86500000000000000,marketing_link,"[""Android"",""DC_Vicinity""]",Twitter,marketing,Dashboard,2,0
2015-01-21T17:56:33.174Z,86500000000000000,marketing_link,"[""Android"",""DC""]",Twitter,marketing,Dashboard,741,12
2015-01-17T00:17:36.139Z,84800000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,37,0
2015-01-16T18:44:33.253Z,84700000000000000,original,null,twitter,share,SDK,0,0
2015-01-16T05:29:57.686Z,84500000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2015-01-16T04:40:36.968Z,84500000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2015-01-16T04:40:30.228Z,84500000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2015-01-15T03:30:26.934Z,84100000000000000,marketing_link,"[""Post""]",Twitter,marketing,Dashboard,3301,93
2014-12-30T02:13:18.436Z,78300000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-26T22:00:57.690Z,77100000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-24T07:16:16.828Z,76200000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-23T19:13:14.962Z,76000000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-23T18:49:20.586Z,76000000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-23T00:45:51.611Z,75700000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,30,0
2014-12-23T00:39:16.057Z,75700000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T22:35:27.773Z,75700000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T22:00:42.799Z,75700000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:13:04.602Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,18,0
2014-12-22T16:12:37.659Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:12:37.447Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:12:37.236Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:12:37.024Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:12:36.815Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-22T16:12:36.607Z,75600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-20T01:10:50.153Z,74700000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-19T18:41:21.644Z,74600000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,0,0
2014-12-18T21:03:16.417Z,74200000000000000,original,"[""version1"",""trial6""]",twitter,share,SDK,1,0
2015-01-15T03:05:20.429Z,84100000000000000,marketing_link,null,Wall Street Journal,marketing,Dashboard,9,0
2015-01-15T03:04:46.648Z,84100000000000000,marketing_link,null,Wall Street Journal,marketing,Dashboard,15,0
2015-01-15T01:16:23.503Z,84100000000000000,marketing_link,null,Wall Street Journal,marketing,Dashboard,17,0
2015-01-15T01:54:29.037Z,84100000000000000,marketing_link,null,YouTube,marketing,Dashboard,5,0
2015-01-21T00:52:28.183Z,86200000000000000,marketing_link,null,YouTube Android,marketing,Dashboard,28,0
2015-01-21T00:53:19.248Z,86200000000000000,marketing_link,[],YouTube iOS,marketing,Dashboard,35,0
